시도,종별,기관명,전화번호,주소,위도,경도
경기도,종합병원,근로복지공단 안산병원,031-500-1006,경기도 안산시 상록구 구룡로 87,126.8739908,37.31678675
인천광역시,종합병원,근로복지공단 인천산재병원,032-500-0116,인천광역시 부평구 무네미로 446,126.7540178,37.47597299
부산광역시,종합병원,의료법인정화의료재단(봉생병원),051-664-4040,부산광역시 동구 중앙대로 401,129.0505616,35.13086197
충청북도,종합병원,청주성모병원,043-219-8551,충청북도 청주시 청원구 주성로 173-19  (주중동),127.4856059,36.673536
전라남도,요양병원,백재활요양병원,061-373-0500,전라남도 화순군 화순읍 대교로 147-10,126.9966015,35.0638581
경기도,종합병원,(의)영문의료재단 다보스병원,[phone],경기도 용인시 처인구 백옥대로1082번길 18 다보스종합병원 (김량장동),127.2114648,37.2314883
경기도,종합병원,부천우리병원,032-672-4100,경기도 부천시 소사로 726,126.8052433,37.520851
충청남도,요양병원,공주에덴요양병원,041-858-9900,충청남도 공주시 치미마을길 4 (신관동),127.1270196,36.4754539
서울특별시,요양병원,성북서울요양병원,02-6312-3717,서울특별시 성북구 종암로 31 (종암동),127.03588,37.5931073
서울특별시,요양병원,송파그랜드요양병원,02-406-0999,서울특별시 송파구 마천로 238 윤진프라자타워 (마천동),127.1437825,37.4996465
경기도,병원,의료법인 수지의료재단 용인수지병원,031-262-0050,"경기도 용인시 수지구 풍덕천로22번길 15 수지요양병원 지하1,지상2~6층 (풍덕천동)",127.0848582,37.3168605
전라남도,요양병원,화순군립요양병원,061-379-6027,전라남도 화순군 화순읍 서양로 330 (),127.0024521,35.0618654
전라북도,요양병원,정다운요양병원,063-530-1009,전라북도 정읍시 관통로 27 (시기동),126.8607906,35.5640726
대구광역시,요양병원,신홍도요양병원,053-526-5991,"대구광역시 달서구 용산로 141 그랜드M 타워 지하2,지상2,10,11,15층동 (용산동)",128.5301098,35.850151
경상남도,종합병원,창원한마음병원,055-225-0703,경상남도 창원시 의창구 용동로57번길 8 (사림동),128.6865915,35.2212186
대구광역시,종합병원,계명대학교 대구동산병원,053-250-8584,대구광역시 중구 달성로 56,128.5825231,35.87017964
충청북도,종합병원,충청북도 청주의료원,043-279-2716,충청북도 청주시 서원구 흥덕로 48  (사직동),127.4730326,36.6402026
대구광역시,종합병원,대구 굿모닝병원,053-620-9100,대구광역시 남구 성당로 224 (대명동),128.5740875,35.8530071
전라북도,종합병원,대산의료재단 익산병원,063-840-9226,전라북도 익산시 무왕로 969,126.9665525,35.96172774
대전광역시,종합병원,대전한국병원,042-606-1400,대전광역시 동구 동서대로 1672  (성남동),127.4358152,36.3482008
전라북도,요양병원,효드림요양병원,063-547-5000,전라북도 김제시 화동길 135,126.8949796,35.79867973
서울특별시,종합병원,차의과학대학교 강남차병원,02-3468-3447,"서울특별시 강남구 논현로 566 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",127.035055,37.5067941
경상북도,병원,의료법인 제중원 제남병원,054-832-2036,경상북도 의성군 봉양면 도리원2길 41 (),128.5821659,36.2999848
광주광역시,종합병원,해피뷰병원,062-519-9001,광주광역시 북구 경열로 216-0 해피뷰병원,126.906773,35.1586417
경기도,종합병원,중앙대학교광명병원,02-2610-9142,경기도 광명시 덕안로 110 (일직동),126.8859166,37.4246643
전라남도,요양병원,비오메드요양병원,[phone],전라남도 화순군 도곡면 온천1길 59 (),126.90213,35.0297286
서울특별시,요양병원,서울에이스요양병원,02-961-4705,서울특별시 동대문구 고산자로 379 (용두동),127.0377202,37.5736477
전라북도,요양병원,만인요양병원,063-273-0075,전라북도 전주시 덕진구 발단길 5 (송천동2가),127.1156571,35.87122287
경기도,요양병원,더드림요양병원,031-853-7919,"경기도 의정부시 용민로 198 월드본타워 4,8,9,10층 (민락동)",127.0939686,37.746161
강원특별자치도,요양병원,춘천시노인전문병원,033-240-7522,강원특별자치도 춘천시 동면 세실로 252 (),127.7565357,37.8803661
강원특별자치도,종합병원,강원특별자치도 원주의료원,033-760-4994,강원특별자치도 원주시 서원대로 387  (개운동),127.949225,37.332608
부산광역시,요양병원,중앙효요양병원,051-208-8601,"부산광역시 사하구 낙동대로 565 (하단동, 호서부산빌딩)",128.9626711,35.113941
경상남도,요양병원,의료법인이은의료재단 이은요양병원,055-321-1141,경상남도 김해시 상동면 상동로 194,128.8936293,35.30169004
경기도,요양병원,부천요양병원,1588-2890,경기도 부천시 길주로 321 (중동),126.7785692,37.5032389
서울특별시,요양병원,햇살요양병원,02-2244-5533,"서울특별시 동대문구 장한로 152 지하1~2층, 지상3 ~10층 (장안동)",127.0721814,37.5740057
인천광역시,요양병원,도화요양병원,032-865-0033,인천광역시 미추홀구 경인로 302 (도화동),126.6738494,37.4597581
경기도,요양병원,우리효요양병원,[phone],경기도 의왕시 경수대로 361-9 인현빌딩 (오전동),126.9390814,37.3965662
서울특별시,요양병원,한국효요양병원,02-357-0357,"서울특별시 은평구 은평로 170 6층,7층,8층 (응암동, 상현빌딩동)",126.9266658,37.601101
광주광역시,요양병원,서광요양병원,062-612-8018,"광주광역시 서구 금화로 59 1,2,3,4,5층 (금호동)",126.8554246,35.13229506
경기도,병원,아너스힐병원,031-8049-7650,경기도 김포시 통진읍 흥신로 320-10,126.6084074,37.6839349
경기도,요양병원,의료법인 범문의료재단 진요양병원,[phone],"경기도 포천시 소흘읍 송우로 80 (황금프라자 3,4,6층)",127.1406475,37.8303809
경기도,요양병원,의료법인 아주효성의료재단 효성요양병원,031-232-8636,경기도 화성시 효행로 1063 메디프렌드 (진안동),127.0431469,37.2149941
서울특별시,의원,(재)천주교서울대교구유지재단 전진상의원,02-802-9313,서울특별시 금천구 탑골로3가길 22 전진상사회복지관 (시흥동),126.9107378,37.4525764
대전광역시,요양병원,대전기독요양병원,042-670-1200,대전광역시 동구 계족로 189  (대동),127.4417122,36.3301564
인천광역시,종합병원,인천힘찬종합병원,032-459-3011,인천광역시 남동구 논현로 72-0 인천힘찬종합병원,126.7146868,37.4010623
경기도,요양병원,일산자애병원,031-919-9942,"경기도 고양시 일산동구 고봉로 20-21 양우로데오랜드 304,305,401,503,506~509호 (장항동)",126.7657487,37.6636895
서울특별시,요양병원,의료법인 미소들노인전문병원,02-2067-9185,"서울특별시 구로구 고척로21나길 88-41 (개봉동, 미소들병원)",126.841198,37.5029058
경기도,요양병원,학교법인 대우학원 아주대학교요양병원,031-5174-5168,경기도 수원시 영통구 월드컵로150번길 21 아주대학교요양병원 (원천동),127.0491267,37.2791279
광주광역시,종합병원,광주현대병원,062-570-0220,광주광역시 북구 설죽로 291  (용봉동),126.897925,35.185676
경기도,병원,엘병원,031-580-5989,경기도 남양주시 퇴계원읍 퇴계원로 20 지하2~지상7층 일부제외호,127.1410487,37.6487335
부산광역시,요양병원,의료법인 성원의료재단 영도참편한 요양병원,051-403-9971,"부산광역시 영도구 동삼서로 21 (동삼동, 영도참편한요양병원)",129.0686962,35.0808554
대구광역시,요양병원,대구요양병원,053-625-3000,대구광역시 남구 현충로 184 대구요양병원 (대명동),128.5811124,35.849172
전라북도,종합병원,전라북도 군산의료원,063-472-5685,"전라북도 군산시 의료원로 27 (지곡동, 군산의료원)",126.7117407,35.9549526
광주광역시,병원,의료법인가평의료재단 첨단선병원,062-975-1035,"광주광역시 북구 첨단연신로 25-0  1,2,4,5층 501호 (연제동)",126.863056,35.2002064
부산광역시,요양병원,의료법인 은성의료재단 좋은부산요양병원,051-319-9305,부산광역시 사상구 학감대로39번길 67 (학장동),128.996512,35.133499
경상북도,종합병원,상주적십자병원,054-530-3246,경상북도 상주시 상서문로 53,128.1551643,36.41442416
부산광역시,요양병원,다시봄요양병원,051-741-5666,부산광역시 해운대구 해운대로 604 명성빌딩 5~10층 (우동),129.157347,35.1624655
광주광역시,요양병원,양명요양병원,062-230-2399,광주광역시 동구 제봉로 35-6  (학동),126.9204599,35.1417096
부산광역시,병원,의)청십자의료재단 행복한병원,051-757-5119,"부산광역시 부산진구 봉수로 18 지상 1층 일부, 2층 일부, 3층 일부 (전포동)",129.0700475,35.1497852
부산광역시,요양병원,의료법인청십자의료재단 행복한 요양병원,051-757-5119,"부산광역시 부산진구 봉수로 18 지상 1층 일부, 2층 일부, 3층 일부, 4~7층 전부, D동 2층 (전포동)",129.0700475,35.1497852
부산광역시,요양병원,부산노인전문제4병원,051-202-2573,부산광역시 사하구 동매로44번길 4 (하단동),128.9631132,35.102443
경상남도,요양병원,의료법인 행복한의료재단 사천중앙요양병원,055-851-5420,경상남도 사천시 사천읍 옥산로 127 3~7층,128.0968826,35.0791794
경상북도,요양병원,의료법인송백의료재단 늘푸른요양병원,053-813-0660,경상북도 경산시 경안로 158 (중방동),128.7381638,35.8217951
부산광역시,요양병원,의료법인은경의료재단 인창요양병원,051-461-3700,부산광역시 동구 중앙대로 281 (초량동),129.0429353,35.1218671
경기도,요양병원,의료법인석경의료재단 센트럴요양병원,031-8041-3088,"경기도 시흥시 공단1대로 237 제B동 3층,4층,5층,6층일부,7층 (정왕동)",126.7281267,37.3369084
경상북도,종합병원,구미강동병원,054-478-9563,경상북도 구미시 인동20길 46  (진평동),128.4228695,36.096239
경상남도,요양병원,의료법인 행복한의료재단 경남도립사천노인전문병원,055-794-2900,경상남도 사천시 축동면 서삼로 1110-35 (),128.0450662,35.0934984
경기도,종합병원,대인의료법인 다니엘병원,032-670-0008,경기도 부천시 중동로 361,126.769473,37.51230764
대구광역시,종합병원,의료법인구의료재단 구병원,053-560-9016,대구광역시 달서구 감삼북길 141 (감삼동),128.5414437,35.8506236
경기도,종합병원,의료법인성광의료재단일산차병원,031-782-8692,"경기도 고양시 일산동구 중앙로 1205 지하1층(일부),지하2층,지하4층(일부),1층(일부),3층(일부),4~5층,6층(일부),7~10층 (장항동)",126.7757374,37.6541317
충청남도,요양병원,연무요양병원,041-741-5552,충청남도 논산시 연무읍 동안로888번길 5 (연무읍),127.1028645,36.132664
부산광역시,요양병원,의료법인 성원의료재단 감천참편한요양병원,051-204-9998,"부산광역시 사하구 감천로 125 (감천동, 우리빌딩)",129.005608,35.0876923
서울특별시,종합병원,구로성심병원,02-2067-1567,서울특별시 구로구 경인로 427 구로성심병원 (고척동),126.8664159,37.4996715
서울특별시,병원,서울퍼스트병원,02-882-6900,"서울특별시 관악구 은천로 51 (봉천동, 2,3,4,5,6층)",126.9411916,37.4862977
광주광역시,요양병원,노벨요양병원,062-239-1005,광주광역시 동구 동계천로 22 (대인동),126.9147634,35.1557077
전라북도,요양병원,전주시립요양병원,063-220-9700,전라북도 전주시 완산구 능안자구길 80 (삼천동3가),127.085684,35.804134
경기도,요양병원,(의)현당의료재단 늘봄요양병원,031-659-7800,"경기도 용인시 수지구 포은대로59번길 17 광교복합의료센터,지하1층,1층일부,2층~4층,6층 (상현동)",127.0658441,37.3010717
인천광역시,요양병원,성로요양병원,[phone],인천광역시 계양구 아나지로 378 (작전동),126.73408,37.5252031
인천광역시,요양병원,의료법인 정강의료재단 위드미요양병원,032-438-5803,"인천광역시 남동구 논고개로123번길 35 칼리오페 216호,10,11층 (논현동)",126.7220901,37.4015154
대구광역시,요양병원,센트럴요양병원,053-957-8888,"대구광역시 북구 연암로 111 지하1층,지상1~6층 (산격동)",128.5939904,35.894493
강원특별자치도,의원,도움의원,033-732-0270,강원특별자치도 원주시 북원로 2636 (태장동),127.9463472,37.3787072
전라남도,요양병원,함평군공립요양병원,061-322-4119,전라남도 함평군 학교면 학교화산길 16-19 (학교면),126.5366645,35.0486995
서울특별시,병원,연세노블병원,02-384-0009,서울특별시 은평구 서오릉로 37 (녹번동),126.9244756,37.6040714
부산광역시,요양병원,의) 희경의료재단 한국요양병원,051-328-8251,부산광역시 사상구 광장로 33-33 (괘법동),128.9804372,35.16328806
경기도,요양병원,강동스마일요양병원,031-794-9939,"경기도 하남시 미사강변대로54번길 70 산우빌딩 지3, 지1, 1층일부, 2~5층호 (풍산동)",127.1894676,37.5558132
충청북도,병원,씨엔씨푸른병원,[phone],충청북도 청주시 흥덕구 2순환로 1234-0  (강서동),127.4298069,36.6258617
광주광역시,요양병원,천사요양병원,062-510-0704,"광주광역시 북구 북문대로 18 지1,1～7층 (운암동)",126.8834632,35.1742272
충청북도,병원,아이엠재활병원,043-284-0675,충청북도 청주시 서원구 청남로 2140-0  (모충동),127.4886277,36.6229261
대전광역시,요양병원,의료법인 참사랑의료재단 대전참사랑요양병원,042-478-9914,대전광역시 서구 계룡로491번길 8 갤러리빌4차,127.380206,36.3455663
강원특별자치도,요양병원,춘천호반요양병원,033-251-9911,강원특별자치도 춘천시 옛경춘로 663 663,127.7075734,37.8565902
대전광역시,요양병원,테크노요양병원,042-671-5300,대전광역시 유성구 테크노7로 31 해성빌딩 (용산동),127.4007735,36.4245671
경기도,병원,동백성루카병원,031-548-0010,경기도 용인시 기흥구 동백죽전대로 315-29 (중동),127.1505813,37.2657327
충청북도,요양병원,씨엔씨재활요양병원,043-239-8114,"충청북도 청주시 흥덕구 서현북로 83-0,  (가경동)",127.4311972,36.6229222
경기도,종합병원,의료법인 녹향의료재단 신천연합병원,031-310-6530,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",126.7894932,37.4445152
충청북도,병원,첼로병원,043-211-9090,충청북도 청주시 청원구 향군로 132,127.4806986,36.6562922
대구광역시,요양병원,팔달요양병원,053-353-8888,"대구광역시 서구 팔달로 152, 7~12층 (비산동)",128.5666367,35.8887627
대구광역시,요양병원,한솔요양병원,053-354-5555,"대구광역시 북구 침산로 167, (침산동)",128.5898963,35.8909967
경기도,종합병원,의료법인 토마스의료재단 윌스기념병원,031-240-6282,경기도 수원시 팔달구 경수대로 437,127.025411,37.26499106
경기도,종합병원,국군수도병원,031-789-2850,경기도 성남시 분당구 새마을로177번길 81 (율동),127.1490674,37.3923789
경기도,종합병원,의료법인 양진의료재단 평택성모병원,[phone],경기도 평택시 평택로 284 (세교동),127.0743334,37.0084186
충청북도,요양병원,청주삼성요양병원,[phone],충청북도 청주시 서원구 청남로 2014,127.4854898,36.61196788
경기도,병원,화성디에스병원,031-5180-7703,"경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층",126.8257097,37.1992313
광주광역시,요양병원,산들요양병원,062-960-4007,광주광역시 광산구 풍영정길 227-1 (신창동),126.8548788,35.1872767
경상북도,종합병원,의료법인덕산의료재단김천제일병원,054-420-9457,"경상북도 김천시 신음1길 12,  (신음동)",128.1187923,36.1354003
광주광역시,종합병원,미래로21병원,062-450-1211,"광주광역시 서구 화운로 1,  (화정동)",126.8852856,35.141033
광주광역시,종합병원,광주희망병원,062-608-6676,"광주광역시 북구 하서로 429,  (용두동)",126.8750372,35.21291171
경기도,종합병원,명주병원,031-526-7582,"경기도 용인시 처인구 금령로39번길 8-6, (김량장동)",127.2010803,37.2353957
전라북도,요양병원,석정웰파크요양병원,[phone],"전라북도 고창군 고창읍 석정2로 139-0, ()",126.7370562,35.43147106
전라북도,요양병원,벧엘요양병원,063-255-5321,"전라북도 전주시 덕진구 조경단로 77, (금암동)",127.1386393,35.8412628
전라북도,요양병원,의료법인계산재단문실버요양병원,063-282-8833,"전라북도 전주시 완산구 충경로 91, (경원동3가)",127.1491025,35.819633
대전광역시,요양병원,홍제요양병원,042-624-7582,"대전광역시 대덕구 동서대로 1805,  (송촌동)",127.4448586,36.3568047
전라북도,요양병원,나은요양병원,063-715-2300,"전라북도 전주시 덕진구 기린대로 951-0,  (여의동)",127.0806543,35.8644699
경상남도,요양병원,늘푸른요양병원,055-543-7500,경상남도 창원시 진해구 충장로 181 (여좌동),128.6719227,35.1527092
광주광역시,요양병원,태평요양병원,062-414-0192,"광주광역시 동구 구성로 268,  (계림동)",126.9197502,35.1578585
광주광역시,병원,씨엠맘삼성병원,062-226-0600,"광주광역시 동구 남문로 689, 해피뷰삼성메디타워 지하1층,지상2~6층 (학동)",126.9283432,35.1322279
강원특별자치도,종합병원,근로복지공단 태백병원,033-580-3148,강원특별자치도 태백시 보드미길 8,129.0034561,37.10426522
전라북도,종합병원,재단법인 아산사회복지재단 정읍아산병원,063-530-6116,"전라북도 정읍시 충정로 606-22, (용계동)",126.8234125,35.5888321
서울특별시,요양병원,북서울요양병원,02-900-7006,"서울특별시 강북구 한천로 1002, 북서울요양병원 (번동)",127.0300388,37.6381372
경기도,종합병원,의료법인칠석의료재단사랑의병원,031-8084-0907,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",126.844859,37.32702761
울산광역시,요양병원,삼호요양병원,[phone],울산광역시 남구 북부순환도로 58,129.2698249,35.55228257
울산광역시,요양병원,언양요양병원,052-262-5200,울산광역시 울주군 삼남읍 반구대로 785,129.1255249,35.5604743
울산광역시,요양병원,의료법인 건강한의료재단 울산연세요양병원,052-248-8900,"울산광역시 울주군 범서읍 천상5길 10-5, 연세요양병원",129.2239829,35.562522
부산광역시,요양병원,성산현대요양병원,051-555-6533,"부산광역시 동래구 시실로 12, (명륜동)",129.0853661,35.2174024
경기도,병원,의료법인상록의료재단로하스일산병원,031-972-2200,경기도 고양시 일산서구 일중로 59,126.7751947,37.68499253
경기도,요양병원,더원요양병원,031-282-8123,"경기도 용인시 기흥구 용구대로 2252, 더원병원 (신갈동)",127.1088427,37.2875413
전라남도,종합병원,의료법인한마음의료재단 여수제일병원,061-689-8129,"전라남도 여수시 쌍봉로 70,  (학동)",127.6634937,34.7661014
경기도,요양병원,수동연세요양병원,031-594-8007,"경기도 남양주시 수동면 비룡로 801-88, (수동면)",127.3198781,37.7099912
경기도,요양병원,로젠요양병원,[phone],"경기도 동두천시 삼육사로 1012, (생연동)",127.0627285,37.8992117
부산광역시,요양병원,부산노인전문제3병원,051-780-5559,"부산광역시 해운대구 해운대로469번가길 77, (우동)",129.1473694,35.1682538
경기도,요양병원,의료법인더존의료재단 경희요양병원,031-362-2947,"경기도 안산시 단원구 광덕대로 162, 광덕대로 154 (고잔동)",126.8309545,37.3108112
경기도,종합병원,의료법인인봉의료재단 뉴고려병원,031-980-9114,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",126.6602138,37.640959
충청북도,요양병원,청풍호노인사랑병원,043-646-0808,충청북도 제천시 금성면 청풍호로 1147,128.1754435,37.05882088
